


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  156.00    144.00     -7.43    -0.05     0.68      0.2577     71.06 RIGHT   8.3927E-03    133.61  1.9635E-02     91.64
  160.00    144.00     -8.93    -0.02     0.50      0.2246     74.33 RIGHT   7.0646E-03    133.82  1.9696E-02     91.53
  164.00    144.00    -10.88    -0.02     0.32      0.1892     77.84 RIGHT   5.6453E-03    135.08  1.9705E-02     91.44
  168.00    144.00    -13.53    -0.04     0.15      0.1513     81.58 RIGHT   4.1594E-03    138.30  1.9658E-02     91.38
  172.00    144.00    -17.43    -0.09    -0.01      0.1108     85.51 RIGHT   2.6556E-03    146.53  1.9551E-02     91.35
  176.00    144.00    -23.44    -0.16    -0.14      0.0682     89.59 RIGHT   1.3289E-03    175.40  1.9383E-02     91.36
  180.00    144.00    -23.32    -0.27    -0.25      0.0240    -86.22 RIGHT   1.3472E-03   -108.65  1.9154E-02     91.39
    0.00    148.00    -17.48    -0.33    -0.25      0.0240     82.22 LEFT    2.6392E-03     81.34  1.9019E-02     91.49
    4.00    148.00    -23.19    -0.16    -0.14      0.0361     86.53 RIGHT   1.3675E-03    122.33  1.9396E-02     91.41
    8.00    148.00    -20.43    -0.02     0.02      0.0947    -89.35 RIGHT   1.8806E-03   -171.86  1.9708E-02     91.37
   12.00    148.00    -15.27     0.09     0.21      0.1508    -85.44 RIGHT   3.4032E-03   -151.45  1.9956E-02     91.37
   16.00    148.00    -11.88     0.17     0.43      0.2034    -81.75 RIGHT   5.0287E-03   -144.82  2.0140E-02     91.39
   20.00    148.00     -9.51     0.22     0.66      0.2524    -78.29 RIGHT   6.6082E-03   -142.16  2.0261E-02     91.45
   24.00    148.00     -7.75     0.25     0.89      0.2979    -75.08 RIGHT   8.0968E-03   -141.20  2.0322E-02     91.53
   28.00    148.00     -6.38     0.25     1.10      0.3403    -72.14 RIGHT   9.4712E-03   -141.18  2.0329E-02     91.64
   32.00    148.00     -5.31     0.23     1.30      0.3801    -69.47 RIGHT   1.0718E-02   -141.76  2.0287E-02     91.77
   36.00    148.00     -4.45     0.20     1.48      0.4182    -67.09 RIGHT   1.1827E-02   -142.81  2.0202E-02     91.91
   40.00    148.00     -3.77     0.14     1.62      0.4551    -65.01 RIGHT   1.2798E-02   -144.23  2.0083E-02     92.07
   44.00    148.00     -3.22     0.08     1.75      0.4918    -63.24 RIGHT   1.3629E-02   -145.97  1.9936E-02     92.24
   48.00    148.00     -2.79     0.01     1.84      0.5287    -61.79 RIGHT   1.4325E-02   -148.01  1.9769E-02     92.41
   52.00    148.00     -2.45    -0.07     1.91      0.5667    -60.68 RIGHT   1.4894E-02   -150.33  1.9591E-02     92.58
   56.00    148.00     -2.19    -0.15     1.96      0.6061    -59.95 RIGHT   1.5345E-02   -152.90  1.9408E-02     92.76
   60.00    148.00     -2.00    -0.23     1.98      0.6473    -59.66 RIGHT   1.5690E-02   -155.71  1.9226E-02     92.92
   64.00    148.00     -1.86    -0.31     1.99      0.6907    -59.94 RIGHT   1.5942E-02   -158.75  1.9054E-02     93.08
   68.00    148.00     -1.77    -0.39     1.99      0.7360    -61.03 RIGHT   1.6115E-02   -162.00  1.8895E-02     93.22
   72.00    148.00     -1.71    -0.45     1.98      0.7823    -63.41 RIGHT   1.6220E-02   -165.43  1.8756E-02     93.34
   76.00    148.00     -1.68    -0.50     1.96      0.8273    -68.08 RIGHT   1.6270E-02   -169.03  1.8639E-02     93.44
   80.00    148.00     -1.68    -0.55     1.93      0.8642    -76.84 RIGHT   1.6277E-02   -172.76  1.8549E-02     93.52
   84.00    148.00     -1.70    -0.57     1.91      0.8789     89.35 RIGHT   1.6249E-02   -176.59  1.8487E-02     93.58
   88.00    148.00     -1.73    -0.59     1.89      0.8615     75.73 RIGHT   1.6194E-02    179.52  1.8456E-02     93.60
   92.00    148.00     -1.77    -0.59     1.87      0.8225     67.17 RIGHT   1.6115E-02    175.60  1.8456E-02     93.60
   96.00    148.00     -1.82    -0.57     1.86      0.7757     62.50 RIGHT   1.6014E-02    171.70  1.8487E-02     93.58
  100.00    148.00     -1.89    -0.55     1.84      0.7275     59.96 RIGHT   1.5889E-02    167.86  1.8549E-02     93.52
  104.00    148.00     -1.97    -0.50     1.83      0.6806     58.59 RIGHT   1.5738E-02    164.11  1.8639E-02     93.44
  108.00    148.00     -2.08    -0.45     1.82      0.6361     57.94 RIGHT   1.5553E-02    160.51  1.8756E-02     93.34
  112.00    148.00     -2.20    -0.39     1.81      0.5943     57.79 RIGHT   1.5327E-02    157.07  1.8895E-02     93.22
  116.00    148.00     -2.36    -0.31     1.79      0.5553     58.00 RIGHT   1.5049E-02    153.84  1.9054E-02     93.08
  120.00    148.00     -2.56    -0.23     1.77      0.5190     58.52 RIGHT   1.4709E-02    150.83  1.9226E-02     92.92
  124.00    148.00     -2.81    -0.15     1.73      0.4851     59.31 RIGHT   1.4296E-02    148.08  1.9408E-02     92.76
  128.00    148.00     -3.12    -0.07     1.68      0.4534     60.37 RIGHT   1.3798E-02    145.61  1.9591E-02     92.58
  132.00    148.00     -3.50     0.01     1.61      0.4235     61.69 RIGHT   1.3207E-02    143.44  1.9769E-02     92.41
  136.00    148.00     -3.97     0.08     1.52      0.3950     63.28 RIGHT   1.2512E-02    141.60  1.9936E-02     92.24
  140.00    148.00     -4.54     0.14     1.41      0.3673     65.13 RIGHT   1.1709E-02    140.13  2.0083E-02     92.07
  144.00    148.00     -5.25     0.20     1.29      0.3400     67.26 RIGHT   1.0793E-02    139.07  2.0202E-02     91.91
  148.00    148.00     -6.12     0.23     1.14      0.3123     69.67 RIGHT   9.7643E-03    138.50  2.0287E-02     91.77
  152.00    148.00     -7.19     0.25     0.97      0.2838     72.37 RIGHT   8.6272E-03    138.55  2.0329E-02     91.64
  156.00    148.00     -8.54     0.25     0.79      0.2537     75.33 RIGHT   7.3911E-03    139.44  2.0322E-02     91.53
  160.00    148.00    -10.24     0.22     0.59      0.2216     78.57 RIGHT   6.0726E-03    141.64  2.0261E-02     91.45
  164.00    148.00    -12.47     0.17     0.40      0.1871     82.04 RIGHT   4.7012E-03    146.13  2.0140E-02     91.39
  168.00    148.00    -15.44     0.09     0.21      0.1498     85.74 RIGHT   3.3393E-03    155.56  1.9956E-02     91.37
  172.00    148.00    -19.18    -0.02     0.03      0.1100     89.62 RIGHT   2.1710E-03    177.92  1.9708E-02     91.37
  176.00    148.00    -20.79    -0.16    -0.12      0.0678    -86.36 RIGHT   1.8039E-03   -135.63  1.9396E-02     91.41
  180.00    148.00    -17.48    -0.33    -0.25      0.0240    -82.22 RIGHT   2.6392E-03    -98.66  1.9019E-02     91.49
    0.00    152.00    -13.99    -0.43    -0.25      0.0240     78.22 LEFT    3.9456E-03     84.74  1.8792E-02     91.59
    4.00    152.00    -17.44    -0.20    -0.12      0.0356     82.44 RIGHT   2.6529E-03    106.77  1.9308E-02     91.47
    8.00    152.00    -18.92     0.00     0.06      0.0943     86.41 RIGHT   2.2379E-03    148.07  1.9758E-02     91.39
   12.00    152.00    -16.26     0.17     0.27      0.1508    -89.88 RIGHT   3.0368E-03   -177.89  2.0140E-02     91.35
   16.00    152.00    -13.10     0.30     0.50      0.2044    -86.43 RIGHT   4.3699E-03   -162.43  2.0452E-02     91.35
   20.00    152.00    -10.63     0.41     0.73      0.2548    -83.25 RIGHT   5.8120E-03   -155.46  2.0695E-02     91.37
   24.00    152.00     -8.73     0.48     0.97      0.3022    -80.35 RIGHT   7.2270E-03   -152.15  2.0873E-02     91.43
   28.00    152.00     -7.26     0.53     1.20      0.3467    -77.74 RIGHT   8.5619E-03   -150.72  2.0987E-02     91.51
   32.00    152.00     -6.10     0.55     1.40      0.3888    -75.44 RIGHT   9.7905E-03   -150.41  2.1045E-02     91.61
   36.00    152.00     -5.16     0.55     1.58      0.4292    -73.46 RIGHT   1.0899E-02   -150.86  2.1052E-02     91.73
   40.00    152.00     -4.42     0.54     1.74      0.4683    -71.82 RIGHT   1.1879E-02   -151.85  2.1015E-02     91.86
   44.00    152.00     -3.81     0.51     1.87      0.5068    -70.56 RIGHT   1.2732E-02   -153.28  2.0941E-02     92.00
   48.00    152.00     -3.33     0.47     1.98      0.5451    -69.70 RIGHT   1.3458E-02   -155.08  2.0840E-02     92.15
   52.00    152.00     -2.95     0.41     2.06      0.5834    -69.30 RIGHT   1.4063E-02   -157.20  2.0718E-02     92.31
   56.00    152.00     -2.65     0.36     2.12      0.6220    -69.45 RIGHT   1.4557E-02   -159.59  2.0584E-02     92.46
   60.00    152.00     -2.42     0.30     2.16      0.6605    -70.29 RIGHT   1.4949E-02   -162.23  2.0444E-02     92.60
   64.00    152.00     -2.25     0.24     2.18      0.6982    -72.01 RIGHT   1.5249E-02   -165.09  2.0307E-02     92.74
   68.00    152.00     -2.12     0.18     2.19      0.7336    -74.91 RIGHT   1.5470E-02   -168.14  2.0177E-02     92.87
   72.00    152.00     -2.04     0.13     2.19      0.7639    -79.31 RIGHT   1.5622E-02   -171.35  2.0060E-02     92.98
   76.00    152.00     -1.99     0.09     2.19      0.7848    -85.40 RIGHT   1.5717E-02   -174.69  1.9961E-02     93.07
   80.00    152.00     -1.96     0.06     2.18      0.7919     87.30 RIGHT   1.5762E-02   -178.13  1.9884E-02     93.14
   84.00    152.00     -1.96     0.03     2.16      0.7830     80.03 RIGHT   1.5765E-02    178.37  1.9831E-02     93.19
   88.00    152.00     -1.98     0.02     2.15      0.7607     73.97 RIGHT   1.5732E-02    174.85  1.9804E-02     93.21
   92.00    152.00     -2.01     0.02     2.13      0.7296     69.49 RIGHT   1.5664E-02    171.33  1.9804E-02     93.21
   96.00    152.00     -2.07     0.03     2.12      0.6941     66.41 RIGHT   1.5563E-02    167.87  1.9831E-02     93.19
  100.00    152.00     -2.15     0.06     2.10      0.6571     64.37 RIGHT   1.5428E-02    164.50  1.9884E-02     93.14
  104.00    152.00     -2.24     0.09     2.09      0.6201     63.11 RIGHT   1.5254E-02    161.25  1.9961E-02     93.07
  108.00    152.00     -2.37     0.13     2.07      0.5843     62.43 RIGHT   1.5035E-02    158.16  2.0060E-02     92.98
  112.00    152.00     -2.53     0.18     2.05      0.5501     62.20 RIGHT   1.4766E-02    155.25  2.0177E-02     92.87
  116.00    152.00     -2.72     0.24     2.02      0.5177     62.34 RIGHT   1.4437E-02    152.57  2.0307E-02     92.74
  120.00    152.00     -2.96     0.30     1.98      0.4871     62.81 RIGHT   1.4041E-02    150.13  2.0444E-02     92.60
  124.00    152.00     -3.26     0.36     1.93      0.4582     63.57 RIGHT   1.3568E-02    147.96  2.0584E-02     92.46
  128.00    152.00     -3.63     0.41     1.86      0.4309     64.62 RIGHT   1.3010E-02    146.10  2.0718E-02     92.31
  132.00    152.00     -4.07     0.47     1.77      0.4048     65.94 RIGHT   1.2360E-02    144.59  2.0840E-02     92.15
  136.00    152.00     -4.61     0.51     1.67      0.3795     67.53 RIGHT   1.1612E-02    143.46  2.0941E-02     92.00
  140.00    152.00     -5.27     0.54     1.55      0.3546     69.40 RIGHT   1.0764E-02    142.78  2.1015E-02     91.86
  144.00    152.00     -6.07     0.55     1.41      0.3296     71.55 RIGHT   9.8147E-03    142.65  2.1052E-02     91.73
  148.00    152.00     -7.05     0.55     1.25      0.3040     73.97 RIGHT   8.7689E-03    143.21  2.1045E-02     91.61
  152.00    152.00     -8.26     0.53     1.07      0.2771     76.67 RIGHT   7.6360E-03    144.73  2.0987E-02     91.51
  156.00    152.00     -9.74     0.48     0.87      0.2485     79.63 RIGHT   6.4341E-03    147.67  2.0873E-02     91.43
  160.00    152.00    -11.60     0.41     0.67      0.2176     82.85 RIGHT   5.1967E-03    152.97  2.0695E-02     91.37
  164.00    152.00    -13.89     0.30     0.46      0.1841     86.29 RIGHT   3.9910E-03    162.64  2.0452E-02     91.35
  168.00    152.00    -16.44     0.17     0.26      0.1477     89.94 RIGHT   2.9754E-03   -179.05  2.0140E-02     91.35
  172.00    152.00    -17.92     0.00     0.07      0.1086    -86.24 RIGHT   2.5083E-03   -147.87  1.9758E-02     91.39
  176.00    152.00    -16.61    -0.20    -0.10      0.0672    -82.28 RIGHT   2.9197E-03   -115.43  1.9308E-02     91.47
  180.00    152.00    -13.99    -0.43    -0.25      0.0240    -78.22 RIGHT   3.9456E-03    -95.26  1.8792E-02     91.59
    0.00    156.00    -11.53    -0.58    -0.25      0.0240     74.22 LEFT    5.2399E-03     86.45  1.8473E-02     91.69
    4.00    156.00    -13.86    -0.28    -0.10      0.0349     78.33 RIGHT   4.0051E-03    101.52  1.9118E-02     91.53
    8.00    156.00    -15.59    -0.03     0.09      0.0932     82.13 RIGHT   3.2828E-03    126.14  1.9695E-02     91.41
   12.00    156.00    -15.29     0.19     0.32      0.1498     85.63 RIGHT   3.3966E-03    154.95  2.0201E-02     91.34
   16.00    156.00    -13.39     0.38     0.56      0.2039     88.82 RIGHT   4.2280E-03    175.80  2.0632E-02     91.30
   20.00    156.00    -11.28     0.53     0.81      0.2552    -88.28 RIGHT   5.3929E-03   -172.44  2.0989E-02     91.30
   24.00    156.00     -9.45     0.64     1.05      0.3036    -85.70 RIGHT   6.6521E-03   -166.08  2.1273E-02     91.33
   28.00    156.00     -7.96     0.73     1.28      0.3494    -83.45 RIGHT   7.8962E-03   -162.72  2.1487E-02     91.38
   32.00    156.00     -6.76     0.79     1.49      0.3928    -81.53 RIGHT   9.0730E-03   -161.12  2.1636E-02     91.46
   36.00    156.00     -5.78     0.83     1.69      0.4342    -79.97 RIGHT   1.0155E-02   -160.68  2.1726E-02     91.55
   40.00    156.00     -4.98     0.84     1.85      0.4739    -78.80 RIGHT   1.1129E-02   -161.03  2.1764E-02     91.66
   44.00    156.00     -4.34     0.84     1.99      0.5123    -78.06 RIGHT   1.1988E-02   -161.97  2.1757E-02     91.78
   48.00    156.00     -3.82     0.82     2.11      0.5494    -77.80 RIGHT   1.2731E-02   -163.38  2.1715E-02     91.91
   52.00    156.00     -3.40     0.79     2.20      0.5852    -78.09 RIGHT   1.3362E-02   -165.17  2.1644E-02     92.04
   56.00    156.00     -3.06     0.76     2.27      0.6192    -79.01 RIGHT   1.3886E-02   -167.27  2.1553E-02     92.17
   60.00    156.00     -2.80     0.72     2.32      0.6505    -80.68 RIGHT   1.4311E-02   -169.63  2.1451E-02     92.30
   64.00    156.00     -2.60     0.67     2.35      0.6780    -83.18 RIGHT   1.4646E-02   -172.21  2.1344E-02     92.42
   68.00    156.00     -2.45     0.63     2.37      0.6996    -86.57 RIGHT   1.4900E-02   -174.97  2.1239E-02     92.53
   72.00    156.00     -2.34     0.59     2.38      0.7133     89.28 RIGHT   1.5082E-02   -177.87  2.1143E-02     92.63
   76.00    156.00     -2.27     0.56     2.38      0.7174     84.67 RIGHT   1.5202E-02    179.13  2.1059E-02     92.71
   80.00    156.00     -2.24     0.53     2.37      0.7116     80.09 RIGHT   1.5266E-02    176.06  2.0993E-02     92.77
   84.00    156.00     -2.23     0.51     2.36      0.6969     75.96 RIGHT   1.5279E-02    172.97  2.0947E-02     92.82
   88.00    156.00     -2.25     0.50     2.35      0.6754     72.56 RIGHT   1.5247E-02    169.88  2.0924E-02     92.84
   92.00    156.00     -2.29     0.50     2.34      0.6495     69.93 RIGHT   1.5170E-02    166.83  2.0924E-02     92.84
   96.00    156.00     -2.36     0.51     2.32      0.6210     68.01 RIGHT   1.5051E-02    163.86  2.0947E-02     92.82
  100.00    156.00     -2.46     0.53     2.30      0.5916     66.70 RIGHT   1.4886E-02    161.01  2.0993E-02     92.77
  104.00    156.00     -2.58     0.56     2.28      0.5621     65.89 RIGHT   1.4674E-02    158.31  2.1059E-02     92.71
  108.00    156.00     -2.74     0.59     2.25      0.5333     65.51 RIGHT   1.4410E-02    155.79  2.1143E-02     92.63
  112.00    156.00     -2.94     0.63     2.21      0.5056     65.50 RIGHT   1.4089E-02    153.48  2.1239E-02     92.53
  116.00    156.00     -3.18     0.67     2.17      0.4791     65.81 RIGHT   1.3704E-02    151.41  2.1344E-02     92.42
  120.00    156.00     -3.47     0.72     2.12      0.4538     66.42 RIGHT   1.3249E-02    149.62  2.1451E-02     92.30
  124.00    156.00     -3.82     0.76     2.06      0.4297     67.31 RIGHT   1.2719E-02    148.14  2.1553E-02     92.17
  128.00    156.00     -4.25     0.79     1.98      0.4066     68.46 RIGHT   1.2108E-02    147.01  2.1644E-02     92.04
  132.00    156.00     -4.77     0.82     1.88      0.3842     69.89 RIGHT   1.1412E-02    146.29  2.1715E-02     91.91
  136.00    156.00     -5.38     0.84     1.77      0.3622     71.58 RIGHT   1.0628E-02    146.06  2.1757E-02     91.78
  140.00    156.00     -6.12     0.84     1.64      0.3402     73.54 RIGHT   9.7584E-03    146.42  2.1764E-02     91.66
  144.00    156.00     -7.02     0.83     1.49      0.3177     75.76 RIGHT   8.8068E-03    147.54  2.1726E-02     91.55
  148.00    156.00     -8.09     0.79     1.32      0.2943     78.24 RIGHT   7.7841E-03    149.69  2.1636E-02     91.46
  152.00    156.00     -9.38     0.73     1.14      0.2693     80.98 RIGHT   6.7101E-03    153.31  2.1487E-02     91.38
  156.00    156.00    -10.92     0.64     0.94      0.2422     83.96 RIGHT   5.6205E-03    159.21  2.1273E-02     91.33
  160.00    156.00    -12.69     0.53     0.73      0.2127     87.17 RIGHT   4.5825E-03    168.84  2.0989E-02     91.30
  164.00    156.00    -14.49     0.38     0.52      0.1803    -89.41 RIGHT   3.7269E-03   -175.53  2.0632E-02     91.30
  168.00    156.00    -15.59     0.19     0.31      0.1451    -85.81 RIGHT   3.2819E-03   -152.49  2.0201E-02     91.34
  172.00    156.00    -15.13    -0.03     0.11      0.1069    -82.07 RIGHT   3.4593E-03   -126.94  1.9695E-02     91.41
  176.00    156.00    -13.46    -0.28    -0.08      0.0664    -78.19 RIGHT   4.1925E-03   -106.88  1.9118E-02     91.53
  180.00    156.00    -11.53    -0.58    -0.25      0.0240    -74.22 RIGHT   5.2399E-03    -93.55  1.8473E-02     91.69
    0.00    160.00     -9.64    -0.78    -0.25      0.0240     70.22 LEFT    6.5114E-03     87.48  1.8064E-02     91.79
    4.00    160.00    -11.32    -0.42    -0.08      0.0338     74.20 RIGHT   5.3656E-03     98.95  1.8826E-02     91.59
    8.00    160.00    -12.71    -0.10     0.13      0.0914     77.82 RIGHT   4.5736E-03    115.53  1.9518E-02     91.44
   12.00    160.00    -13.18     0.17     0.36      0.1477     81.10 RIGHT   4.3336E-03    135.99  2.0134E-02     91.33
   16.00    160.00    -12.47     0.40     0.61      0.2019     84.04 RIGHT   4.6979E-03    155.11  2.0673E-02     91.27
   20.00    160.00    -11.11     0.59     0.87      0.2534     86.63 RIGHT   5.4969E-03    169.03  2.1132E-02     91.24
   24.00    160.00     -9.63     0.74     1.12      0.3022     88.89 RIGHT   6.5147E-03    177.91  2.1511E-02     91.24
   28.00    160.00     -8.29     0.86     1.36      0.3483    -89.21 RIGHT   7.6048E-03   -176.73  2.1815E-02     91.27
   32.00    160.00     -7.14     0.95     1.58      0.3919    -87.67 RIGHT   8.6842E-03   -173.67  2.2045E-02     91.32
   36.00    160.00     -6.17     1.02     1.78      0.4330    -86.52 RIGHT   9.7067E-03   -172.13  2.2210E-02     91.39
   40.00    160.00     -5.37     1.06     1.95      0.4717    -85.80 RIGHT   1.0647E-02   -171.66  2.2314E-02     91.47
   44.00    160.00     -4.71     1.08     2.10      0.5082    -85.53 RIGHT   1.1490E-02   -171.96  2.2367E-02     91.57
   48.00    160.00     -4.16     1.08     2.22      0.5420    -85.77 RIGHT   1.2231E-02   -172.84  2.2375E-02     91.68
