


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   32.00    108.00     -4.94     0.22     1.38      0.2759    -64.18 LEFT    8.0429E-02    126.42  1.4569E-01    -90.88
   36.00    108.00     -4.76     0.23     1.43      0.2983    -64.14 LEFT    8.2125E-02    128.50  1.4580E-01    -91.34
   40.00    108.00     -4.59     0.22     1.46      0.3173    -63.99 LEFT    8.3718E-02    130.07  1.4557E-01    -91.77
   44.00    108.00     -4.45     0.18     1.47      0.3326    -63.77 LEFT    8.5096E-02    131.17  1.4505E-01    -92.16
   48.00    108.00     -4.34     0.14     1.46      0.3442    -63.50 LEFT    8.6171E-02    131.84  1.4431E-01    -92.52
   52.00    108.00     -4.27     0.09     1.44      0.3522    -63.23 LEFT    8.6874E-02    132.14  1.4340E-01    -92.85
   56.00    108.00     -4.24     0.02     1.41      0.3566    -62.99 LEFT    8.7156E-02    132.13  1.4239E-01    -93.14
   60.00    108.00     -4.26    -0.04     1.35      0.3576    -62.82 LEFT    8.6986E-02    131.85  1.4133E-01    -93.40
   64.00    108.00     -4.32    -0.11     1.29      0.3555    -62.75 LEFT    8.6347E-02    131.36  1.4027E-01    -93.63
   68.00    108.00     -4.43    -0.17     1.21      0.3507    -62.82 LEFT    8.5231E-02    130.70  1.3927E-01    -93.83
   72.00    108.00     -4.60    -0.23     1.13      0.3433    -63.04 LEFT    8.3642E-02    129.92  1.3837E-01    -94.00
   76.00    108.00     -4.81    -0.27     1.03      0.3337    -63.44 LEFT    8.1586E-02    129.06  1.3760E-01    -94.13
   80.00    108.00     -5.09    -0.31     0.94      0.3223    -64.02 LEFT    7.9076E-02    128.17  1.3700E-01    -94.24
   84.00    108.00     -5.42    -0.34     0.84      0.3093    -64.79 LEFT    7.6125E-02    127.29  1.3659E-01    -94.30
   88.00    108.00     -5.81    -0.35     0.74      0.2950    -65.77 LEFT    7.2748E-02    126.46  1.3637E-01    -94.34
   92.00    108.00     -6.27    -0.35     0.64      0.2796    -66.94 LEFT    6.8961E-02    125.75  1.3637E-01    -94.34
   96.00    108.00     -6.82    -0.34     0.54      0.2634    -68.32 LEFT    6.4781E-02    125.21  1.3659E-01    -94.30
  100.00    108.00     -7.45    -0.31     0.46      0.2467    -69.90 LEFT    6.0225E-02    124.91  1.3700E-01    -94.24
  104.00    108.00     -8.19    -0.27     0.38      0.2296    -71.67 LEFT    5.5314E-02    124.94  1.3760E-01    -94.13
  108.00    108.00     -9.05    -0.23     0.31      0.2124    -73.62 LEFT    5.0074E-02    125.44  1.3837E-01    -94.00
  112.00    108.00    -10.07    -0.17     0.25      0.1953    -75.76 LEFT    4.4544E-02    126.59  1.3927E-01    -93.83
  116.00    108.00    -11.27    -0.11     0.21      0.1785    -78.07 LEFT    3.8781E-02    128.71  1.4027E-01    -93.63
  120.00    108.00    -12.71    -0.04     0.19      0.1622    -80.52 LEFT    3.2881E-02    132.32  1.4133E-01    -93.40
  124.00    108.00    -14.41     0.02     0.18      0.1465    -83.12 LEFT    2.7024E-02    138.39  1.4239E-01    -93.14
  128.00    108.00    -16.37     0.09     0.18      0.1316    -85.83 LEFT    2.1573E-02    148.71  1.4340E-01    -92.85
  132.00    108.00    -18.28     0.14     0.20      0.1175    -88.64 LEFT    1.7306E-02    166.20  1.4431E-01    -92.52
  136.00    108.00    -19.17     0.18     0.23      0.1044     88.48 LEFT    1.5623E-02   -168.09  1.4505E-01    -92.16
  140.00    108.00    -18.16     0.22     0.28      0.0922     85.56 LEFT    1.7547E-02   -142.05  1.4557E-01    -91.77
  144.00    108.00    -16.09     0.23     0.33      0.0808     82.61 LEFT    2.2278E-02   -123.86  1.4580E-01    -91.34
  148.00    108.00    -13.96     0.22     0.39      0.0702     79.67 LEFT    2.8463E-02   -112.67  1.4569E-01    -90.88
  152.00    108.00    -12.09     0.19     0.44      0.0602     76.75 LEFT    3.5287E-02   -105.54  1.4518E-01    -90.38
  156.00    108.00    -10.51     0.14     0.49      0.0508     73.88 LEFT    4.2322E-02   -100.64  1.4424E-01    -89.83
  160.00    108.00     -9.19     0.05     0.54      0.0416     71.08 LEFT    4.9312E-02    -97.00  1.4282E-01    -89.25
  164.00    108.00     -8.07    -0.07     0.57      0.0327     68.36 LEFT    5.6077E-02    -94.08  1.4091E-01    -88.62
  168.00    108.00     -7.13    -0.22     0.59      0.0238     65.75 LEFT    6.2468E-02    -91.58  1.3849E-01    -87.94
  172.00    108.00     -6.35    -0.40     0.58      0.0149     63.25 LEFT    6.8360E-02    -89.32  1.3556E-01    -87.20
  176.00    108.00     -5.70    -0.63     0.55      0.0056     60.87 LEFT    7.3643E-02    -87.17  1.3214E-01    -86.41
  180.00    108.00     -5.18    -0.88     0.49      0.0039     58.62 RIGHT   7.8220E-02    -85.04  1.2826E-01    -85.55
    0.00    112.00     -6.26    -0.54     0.49      0.0039    -62.62 LEFT    6.9083E-02     95.02  1.3340E-01    -85.53
    4.00    112.00     -6.53    -0.32     0.62      0.0452    -64.02 LEFT    6.6990E-02    100.29  1.3694E-01    -86.28
    8.00    112.00     -6.71    -0.12     0.74      0.0858    -65.25 LEFT    6.5604E-02    105.83  1.4001E-01    -86.97
   12.00    112.00     -6.79     0.04     0.86      0.1252    -66.29 LEFT    6.5007E-02    111.45  1.4259E-01    -87.61
   16.00    112.00     -6.76     0.16     0.96      0.1630    -67.15 LEFT    6.5202E-02    116.89  1.4467E-01    -88.20
   20.00    112.00     -6.64     0.26     1.06      0.1990    -67.83 LEFT    6.6117E-02    121.93  1.4625E-01    -88.74
   24.00    112.00     -6.45     0.32     1.15      0.2328    -68.31 LEFT    6.7615E-02    126.38  1.4734E-01    -89.24
   28.00    112.00     -6.20     0.36     1.22      0.2639    -68.60 LEFT    6.9528E-02    130.16  1.4797E-01    -89.70
   32.00    112.00     -5.94     0.37     1.28      0.2920    -68.72 LEFT    7.1674E-02    133.23  1.4819E-01    -90.12
   36.00    112.00     -5.68     0.36     1.33      0.3168    -68.67 LEFT    7.3883E-02    135.60  1.4803E-01    -90.51
   40.00    112.00     -5.43     0.33     1.36      0.3381    -68.46 LEFT    7.6007E-02    137.33  1.4755E-01    -90.86
   44.00    112.00     -5.21     0.29     1.37      0.3556    -68.14 LEFT    7.7925E-02    138.48  1.4681E-01    -91.18
   48.00    112.00     -5.03     0.23     1.36      0.3691    -67.72 LEFT    7.9543E-02    139.13  1.4587E-01    -91.48
   52.00    112.00     -4.90     0.17     1.35      0.3786    -67.25 LEFT    8.0793E-02    139.35  1.4478E-01    -91.74
   56.00    112.00     -4.81     0.10     1.31      0.3841    -66.76 LEFT    8.1631E-02    139.20  1.4361E-01    -91.98
   60.00    112.00     -4.77     0.03     1.27      0.3858    -66.32 LEFT    8.2028E-02    138.75  1.4242E-01    -92.19
   64.00    112.00     -4.77    -0.05     1.21      0.3840    -65.95 LEFT    8.1971E-02    138.06  1.4125E-01    -92.37
   68.00    112.00     -4.83    -0.11     1.15      0.3788    -65.68 LEFT    8.1457E-02    137.16  1.4015E-01    -92.53
   72.00    112.00     -4.93    -0.17     1.08      0.3708    -65.56 LEFT    8.0492E-02    136.12  1.3917E-01    -92.66
   76.00    112.00     -5.08    -0.23     1.00      0.3603    -65.60 LEFT    7.9084E-02    134.98  1.3835E-01    -92.76
   80.00    112.00     -5.29    -0.27     0.92      0.3476    -65.82 LEFT    7.7248E-02    133.78  1.3770E-01    -92.84
   84.00    112.00     -5.55    -0.30     0.84      0.3331    -66.23 LEFT    7.4995E-02    132.56  1.3726E-01    -92.89
   88.00    112.00     -5.86    -0.31     0.76      0.3173    -66.83 LEFT    7.2340E-02    131.37  1.3704E-01    -92.92
   92.00    112.00     -6.23    -0.31     0.68      0.3003    -67.63 LEFT    6.9293E-02    130.25  1.3704E-01    -92.92
   96.00    112.00     -6.67    -0.30     0.61      0.2826    -68.62 LEFT    6.5868E-02    129.25  1.3726E-01    -92.89
  100.00    112.00     -7.19    -0.27     0.54      0.2644    -69.81 LEFT    6.2073E-02    128.42  1.3770E-01    -92.84
  104.00    112.00     -7.79    -0.23     0.47      0.2458    -71.19 LEFT    5.7921E-02    127.84  1.3835E-01    -92.76
  108.00    112.00     -8.49    -0.17     0.42      0.2273    -72.75 LEFT    5.3424E-02    127.58  1.3917E-01    -92.66
  112.00    112.00     -9.31    -0.11     0.38      0.2089    -74.49 LEFT    4.8599E-02    127.77  1.4015E-01    -92.53
  116.00    112.00    -10.28    -0.05     0.35      0.1909    -76.41 LEFT    4.3473E-02    128.57  1.4125E-01    -92.37
  120.00    112.00    -11.43     0.03     0.33      0.1735    -78.48 LEFT    3.8090E-02    130.25  1.4242E-01    -92.19
  124.00    112.00    -12.80     0.10     0.32      0.1568    -80.71 LEFT    3.2525E-02    133.27  1.4361E-01    -91.98
  128.00    112.00    -14.44     0.17     0.32      0.1408    -83.08 LEFT    2.6919E-02    138.47  1.4478E-01    -91.74
  132.00    112.00    -16.37     0.23     0.33      0.1258    -85.56 LEFT    2.1558E-02    147.41  1.4587E-01    -91.48
  136.00    112.00    -18.40     0.29     0.35      0.1117    -88.15 LEFT    1.7066E-02    162.92  1.4681E-01    -91.18
  140.00    112.00    -19.70     0.33     0.38      0.0985     89.17 LEFT    1.4692E-02   -172.60  1.4755E-01    -90.86
  144.00    112.00    -19.10     0.36     0.41      0.0862     86.43 LEFT    1.5750E-02   -144.97  1.4803E-01    -90.51
  148.00    112.00    -17.09     0.37     0.45      0.0748     83.66 LEFT    1.9852E-02   -124.53  1.4819E-01    -90.12
  152.00    112.00    -14.88     0.36     0.49      0.0640     80.86 LEFT    2.5614E-02   -112.00  1.4797E-01    -89.70
  156.00    112.00    -12.91     0.32     0.52      0.0539     78.08 LEFT    3.2109E-02   -104.20  1.4734E-01    -89.24
  160.00    112.00    -11.26     0.26     0.55      0.0441     75.32 LEFT    3.8860E-02    -98.96  1.4625E-01    -88.74
  164.00    112.00     -9.87     0.16     0.57      0.0346     72.61 LEFT    4.5595E-02    -95.12  1.4467E-01    -88.20
  168.00    112.00     -8.71     0.04     0.58      0.0252     69.96 LEFT    5.2123E-02    -92.09  1.4259E-01    -87.61
  172.00    112.00     -7.73    -0.12     0.57      0.0157     67.41 LEFT    5.8295E-02    -89.51  1.4001E-01    -86.97
  176.00    112.00     -6.92    -0.32     0.54      0.0061     64.96 LEFT    6.3985E-02    -87.19  1.3694E-01    -86.28
  180.00    112.00     -6.26    -0.54     0.49      0.0039     62.62 RIGHT   6.9083E-02    -84.98  1.3340E-01    -85.53
    0.00    116.00     -7.54    -0.26     0.49      0.0039    -66.62 LEFT    5.9610E-02     95.11  1.3789E-01    -85.51
    4.00    116.00     -7.91    -0.06     0.60      0.0466    -68.09 LEFT    5.7089E-02    101.54  1.4102E-01    -86.15
    8.00    116.00     -8.16     0.10     0.70      0.0887    -69.39 LEFT    5.5473E-02    108.45  1.4367E-01    -86.73
   12.00    116.00     -8.26     0.23     0.81      0.1297    -70.52 LEFT    5.4874E-02    115.51  1.4583E-01    -87.27
   16.00    116.00     -8.19     0.33     0.90      0.1694    -71.48 LEFT    5.5291E-02    122.32  1.4750E-01    -87.76
   20.00    116.00     -7.99     0.40     0.99      0.2074    -72.24 LEFT    5.6612E-02    128.52  1.4868E-01    -88.20
   24.00    116.00     -7.68     0.44     1.06      0.2433    -72.80 LEFT    5.8643E-02    133.86  1.4939E-01    -88.61
   28.00    116.00     -7.32     0.46     1.13      0.2767    -73.16 LEFT    6.1152E-02    138.25  1.4966E-01    -88.98
   32.00    116.00     -6.93     0.45     1.18      0.3073    -73.32 LEFT    6.3911E-02    141.67  1.4954E-01    -89.32
   36.00    116.00     -6.56     0.42     1.21      0.3347    -73.27 LEFT    6.6719E-02    144.21  1.4907E-01    -89.62
   40.00    116.00     -6.22     0.38     1.24      0.3586    -73.03 LEFT    6.9412E-02    145.96  1.4830E-01    -89.89
   44.00    116.00     -5.92     0.32     1.25      0.3786    -72.61 LEFT    7.1865E-02    147.03  1.4730E-01    -90.14
   48.00    116.00     -5.66     0.25     1.24      0.3944    -72.05 LEFT    7.3989E-02    147.53  1.4613E-01    -90.36
   52.00    116.00     -5.46     0.17     1.22      0.4060    -71.37 LEFT    7.5722E-02    147.54  1.4484E-01    -90.55
   56.00    116.00     -5.31     0.09     1.19      0.4132    -70.63 LEFT    7.7029E-02    147.15  1.4349E-01    -90.72
   60.00    116.00     -5.22     0.01     1.15      0.4160    -69.88 LEFT    7.7892E-02    146.43  1.4214E-01    -90.87
   64.00    116.00     -5.17    -0.07     1.10      0.4147    -69.17 LEFT    7.8307E-02    145.43  1.4085E-01    -91.00
   68.00    116.00     -5.17    -0.15     1.04      0.4096    -68.54 LEFT    7.8279E-02    144.22  1.3965E-01    -91.11
   72.00    116.00     -5.22    -0.21     0.98      0.4011    -68.03 LEFT    7.7820E-02    142.83  1.3858E-01    -91.20
   76.00    116.00     -5.32    -0.27     0.91      0.3897    -67.69 LEFT    7.6946E-02    141.33  1.3769E-01    -91.27
   80.00    116.00     -5.47    -0.31     0.84      0.3757    -67.51 LEFT    7.5671E-02    139.74  1.3700E-01    -91.33
   84.00    116.00     -5.66    -0.34     0.78      0.3597    -67.53 LEFT    7.4011E-02    138.12  1.3652E-01    -91.36
   88.00    116.00     -5.90    -0.36     0.71      0.3421    -67.75 LEFT    7.1980E-02    136.49  1.3628E-01    -91.38
   92.00    116.00     -6.20    -0.36     0.65      0.3233    -68.16 LEFT    6.9588E-02    134.91  1.3628E-01    -91.38
   96.00    116.00     -6.54    -0.34     0.59      0.3038    -68.78 LEFT    6.6842E-02    133.40  1.3652E-01    -91.36
  100.00    116.00     -6.96    -0.31     0.54      0.2837    -69.59 LEFT    6.3748E-02    132.03  1.3700E-01    -91.33
  104.00    116.00     -7.44    -0.27     0.49      0.2635    -70.59 LEFT    6.0308E-02    130.82  1.3769E-01    -91.27
  108.00    116.00     -8.00    -0.21     0.46      0.2433    -71.79 LEFT    5.6524E-02    129.85  1.3858E-01    -91.20
  112.00    116.00     -8.66    -0.15     0.43      0.2234    -73.16 LEFT    5.2400E-02    129.19  1.3965E-01    -91.11
  116.00    116.00     -9.43    -0.07     0.41      0.2039    -74.72 LEFT    4.7942E-02    128.93  1.4085E-01    -91.00
  120.00    116.00    -10.34     0.01     0.39      0.1852    -76.45 LEFT    4.3163E-02    129.21  1.4214E-01    -90.87
  124.00    116.00    -11.43     0.09     0.39      0.1672    -78.34 LEFT    3.8089E-02    130.26  1.4349E-01    -90.72
  128.00    116.00    -12.74     0.17     0.39      0.1501    -80.38 LEFT    3.2771E-02    132.44  1.4484E-01    -90.55
  132.00    116.00    -14.32     0.25     0.40      0.1339    -82.57 LEFT    2.7308E-02    136.42  1.4613E-01    -90.36
  136.00    116.00    -16.24     0.32     0.41      0.1188    -84.89 LEFT    2.1899E-02    143.51  1.4730E-01    -90.14
  140.00    116.00    -18.44     0.38     0.43      0.1046    -87.32 LEFT    1.6996E-02    156.32  1.4830E-01    -89.89
  144.00    116.00    -20.35     0.42     0.46      0.0915    -89.85 LEFT    1.3639E-02    178.80  1.4907E-01    -89.62
  148.00    116.00    -20.46     0.45     0.48      0.0792     87.54 LEFT    1.3469E-02   -151.01  1.4954E-01    -89.32
  152.00    116.00    -18.54     0.46     0.51      0.0676     84.88 LEFT    1.6808E-02   -126.36  1.4966E-01    -88.98
  156.00    116.00    -16.12     0.44     0.54      0.0568     82.18 LEFT    2.2195E-02   -111.52  1.4939E-01    -88.61
  160.00    116.00    -13.96     0.40     0.56      0.0464     79.48 LEFT    2.8463E-02   -102.72  1.4868E-01    -88.20
  164.00    116.00    -12.15     0.33     0.57      0.0363     76.79 LEFT    3.5039E-02    -97.04  1.4750E-01    -87.76
  168.00    116.00    -10.66     0.23     0.57      0.0265     74.14 LEFT    4.1620E-02    -93.02  1.4583E-01    -87.27
  172.00    116.00     -9.42     0.10     0.56      0.0166     71.54 LEFT    4.8005E-02    -89.89  1.4367E-01    -86.73
  176.00    116.00     -8.39    -0.06     0.53      0.0065     69.03 LEFT    5.4044E-02    -87.26  1.4102E-01    -86.15
  180.00    116.00     -7.54    -0.26     0.49      0.0039     66.62 RIGHT   5.9610E-02    -84.89  1.3789E-01    -85.51
    0.00    120.00     -9.09    -0.02     0.49      0.0039    -70.62 LEFT    4.9846E-02     95.23  1.4171E-01    -85.49
    4.00    120.00     -9.60     0.14     0.58      0.0478    -72.15 LEFT    4.6995E-02    103.31  1.4435E-01    -86.01
    8.00    120.00     -9.92     0.27     0.67      0.0912    -73.53 LEFT    4.5322E-02    112.20  1.4652E-01    -86.49
   12.00    120.00     -9.99     0.37     0.75      0.1337    -74.75 LEFT    4.4978E-02    121.30  1.4820E-01    -86.91
   16.00    120.00     -9.80     0.44     0.83      0.1751    -75.80 LEFT    4.5932E-02    129.91  1.4940E-01    -87.30
   20.00    120.00     -9.42     0.48     0.91      0.2149    -76.66 LEFT    4.7978E-02    137.45  1.5012E-01    -87.64
   24.00    120.00     -8.93     0.50     0.97      0.2528    -77.32 LEFT    5.0814E-02    143.64  1.5040E-01    -87.95
   28.00    120.00     -8.38     0.49     1.02      0.2885    -77.77 LEFT    5.4120E-02    148.44  1.5026E-01    -88.22
   32.00    120.00     -7.84     0.46     1.06      0.3216    -77.99 LEFT    5.7613E-02    151.97  1.4975E-01    -88.46
   36.00    120.00     -7.33     0.41     1.09      0.3517    -77.98 LEFT    6.1070E-02    154.41  1.4893E-01    -88.67
   40.00    120.00     -6.88     0.35     1.10      0.3785    -77.72 LEFT    6.4326E-02    155.96  1.4784E-01    -88.86
   44.00    120.00     -6.49     0.27     1.10      0.4014    -77.24 LEFT    6.7264E-02    156.75  1.4655E-01    -89.01
   48.00    120.00     -6.17     0.19     1.09      0.4201    -76.54 LEFT    6.9811E-02    156.93  1.4512E-01    -89.15
   52.00    120.00     -5.91     0.10     1.07      0.4343    -75.67 LEFT    7.1921E-02    156.60  1.4360E-01    -89.27
   56.00    120.00     -5.71     0.00     1.04      0.4438    -74.66 LEFT    7.3574E-02    155.85  1.4206E-01    -89.37
   60.00    120.00     -5.57    -0.09     0.99      0.4484    -73.57 LEFT    7.4768E-02    154.75  1.4054E-01    -89.45
   64.00    120.00     -5.49    -0.18     0.94      0.4482    -72.48 LEFT    7.5513E-02    153.38  1.3910E-01    -89.52
   68.00    120.00     -5.45    -0.26     0.89      0.4436    -71.43 LEFT    7.5826E-02    151.77  1.3779E-01    -89.57
   72.00    120.00     -5.46    -0.34     0.83      0.4348    -70.50 LEFT    7.5729E-02    149.97  1.3663E-01    -89.62
   76.00    120.00     -5.52    -0.40     0.77      0.4225    -69.71 LEFT    7.5246E-02    148.04  1.3566E-01    -89.65
   80.00    120.00     -5.61    -0.44     0.71      0.4072    -69.11 LEFT    7.4397E-02    146.01  1.3492E-01    -89.67
   84.00    120.00     -5.76    -0.48     0.65      0.3894    -68.71 LEFT    7.3204E-02    143.92  1.3441E-01    -89.69
   88.00    120.00     -5.94    -0.49     0.60      0.3698    -68.52 LEFT    7.1681E-02    141.81  1.3415E-01    -89.70
   92.00    120.00     -6.16    -0.49     0.55      0.3489    -68.55 LEFT    6.9839E-02    139.72  1.3415E-01    -89.70
   96.00    120.00     -6.44    -0.48     0.50      0.3271    -68.79 LEFT    6.7683E-02    137.67  1.3441E-01    -89.69
  100.00    120.00     -6.76    -0.44     0.47      0.3049    -69.23 LEFT    6.5215E-02    135.72  1.3492E-01    -89.67
  104.00    120.00     -7.14    -0.40     0.44      0.2825    -69.88 LEFT    6.2431E-02    133.90  1.3566E-01    -89.65
  108.00    120.00     -7.58    -0.34     0.41      0.2604    -70.72 LEFT    5.9323E-02    132.25  1.3663E-01    -89.62
