


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   48.00    136.00     -8.12    -1.61    -0.74      0.4245     77.99 LEFT    8.6006E-02   -160.92  1.8186E-01    -92.39
   52.00    136.00     -8.00    -1.80    -0.87      0.4505     78.84 LEFT    8.7188E-02   -163.16  1.7796E-01    -91.73
   56.00    136.00     -7.96    -1.98    -1.01      0.4733     80.17 LEFT    8.7550E-02   -165.66  1.7429E-01    -91.08
   60.00    136.00     -8.00    -2.15    -1.15      0.4917     82.00 LEFT    8.7185E-02   -168.46  1.7091E-01    -90.46
   64.00    136.00     -8.10    -2.31    -1.29      0.5045     84.31 LEFT    8.6206E-02   -171.59  1.6785E-01    -89.87
   68.00    136.00     -8.25    -2.45    -1.44      0.5106     87.03 LEFT    8.4733E-02   -175.06  1.6517E-01    -89.34
   72.00    136.00     -8.44    -2.57    -1.57      0.5089    -89.97 LEFT    8.2898E-02   -178.92  1.6288E-01    -88.88
   76.00    136.00     -8.66    -2.67    -1.69      0.4992    -86.87 LEFT    8.0835E-02    176.82  1.6103E-01    -88.49
   80.00    136.00     -8.89    -2.75    -1.80      0.4816    -83.84 LEFT    7.8683E-02    172.15  1.5963E-01    -88.19
   84.00    136.00     -9.13    -2.80    -1.89      0.4573    -81.02 LEFT    7.6575E-02    167.09  1.5868E-01    -87.98
   88.00    136.00     -9.35    -2.82    -1.95      0.4276    -78.50 LEFT    7.4633E-02    161.66  1.5821E-01    -87.88
   92.00    136.00     -9.55    -2.82    -1.99      0.3942    -76.32 LEFT    7.2962E-02    155.92  1.5821E-01    -87.88
   96.00    136.00     -9.71    -2.80    -1.99      0.3587    -74.48 LEFT    7.1635E-02    149.96  1.5868E-01    -87.98
  100.00    136.00     -9.82    -2.75    -1.97      0.3225    -72.95 LEFT    7.0692E-02    143.90  1.5963E-01    -88.19
  104.00    136.00     -9.89    -2.67    -1.92      0.2865    -71.71 LEFT    7.0127E-02    137.85  1.6103E-01    -88.49
  108.00    136.00     -9.92    -2.57    -1.84      0.2519    -70.74 LEFT    6.9892E-02    131.94  1.6288E-01    -88.88
  112.00    136.00     -9.92    -2.45    -1.73      0.2191    -70.02 LEFT    6.9899E-02    126.28  1.6517E-01    -89.34
  116.00    136.00     -9.90    -2.31    -1.61      0.1886    -69.53 LEFT    7.0028E-02    120.95  1.6785E-01    -89.87
  120.00    136.00     -9.89    -2.15    -1.48      0.1607    -69.27 LEFT    7.0141E-02    116.03  1.7091E-01    -90.46
  124.00    136.00     -9.90    -1.98    -1.33      0.1355    -69.24 LEFT    7.0086E-02    111.53  1.7429E-01    -91.08
  128.00    136.00     -9.94    -1.80    -1.18      0.1131    -69.42 LEFT    6.9716E-02    107.46  1.7796E-01    -91.73
  132.00    136.00    -10.05    -1.61    -1.03      0.0933    -69.83 LEFT    6.8891E-02    103.82  1.8186E-01    -92.39
  136.00    136.00    -10.22    -1.42    -0.89      0.0761    -70.45 LEFT    6.7486E-02    100.59  1.8592E-01    -93.05
  140.00    136.00    -10.50    -1.23    -0.75      0.0612    -71.29 LEFT    6.5399E-02     97.75  1.9006E-01    -93.69
  144.00    136.00    -10.88    -1.04    -0.61      0.0486    -72.34 LEFT    6.2549E-02     95.26  1.9421E-01    -94.30
  148.00    136.00    -11.41    -0.86    -0.50      0.0380    -73.59 LEFT    5.8887E-02     93.11  1.9828E-01    -94.88
  152.00    136.00    -12.10    -0.69    -0.39      0.0292    -75.03 LEFT    5.4389E-02     91.26  2.0219E-01    -95.42
  156.00    136.00    -12.99    -0.54    -0.30      0.0220    -76.65 LEFT    4.9066E-02     89.70  2.0584E-01    -95.90
  160.00    136.00    -14.15    -0.40    -0.22      0.0163    -78.43 LEFT    4.2957E-02     88.41  2.0915E-01    -96.32
  164.00    136.00    -15.65    -0.28    -0.16      0.0117    -80.35 LEFT    3.6131E-02     87.38  2.1204E-01    -96.68
  168.00    136.00    -17.66    -0.18    -0.11      0.0081    -82.39 LEFT    2.8686E-02     86.58  2.1445E-01    -96.98
  172.00    136.00    -20.47    -0.11    -0.07      0.0053    -84.53 LEFT    2.0744E-02     86.00  2.1630E-01    -97.20
  176.00    136.00    -24.91    -0.06    -0.04      0.0030    -86.73 LEFT    1.2445E-02     85.63  2.1756E-01    -97.36
  180.00    136.00    -34.89    -0.03    -0.03      0.0009    -88.97 LEFT    3.9421E-03     85.34  2.1819E-01    -97.44
    0.00    140.00    -21.17    -0.06    -0.03      0.0009     84.97 RIGHT   1.9149E-02    -96.87  2.1738E-01    -97.44
    4.00    140.00    -18.39    -0.14    -0.08      0.0385     83.38 LEFT    2.6345E-02   -115.79  2.1546E-01    -97.19
    8.00    140.00    -15.95    -0.24    -0.13      0.0780     81.79 LEFT    3.4925E-02   -125.91  2.1294E-01    -96.86
   12.00    140.00    -13.99    -0.37    -0.19      0.1175     80.22 LEFT    4.3766E-02   -131.90  2.0984E-01    -96.46
   16.00    140.00    -12.43    -0.52    -0.25      0.1568     78.70 LEFT    5.2359E-02   -135.88  2.0623E-01    -95.98
   20.00    140.00    -11.19    -0.69    -0.32      0.1956     77.25 LEFT    6.0420E-02   -138.81  2.0219E-01    -95.43
   24.00    140.00    -10.19    -0.88    -0.40      0.2340     75.91 LEFT    6.7761E-02   -141.16  1.9779E-01    -94.81
   28.00    140.00     -9.39    -1.09    -0.49      0.2718     74.71 LEFT    7.4252E-02   -143.20  1.9312E-01    -94.12
   32.00    140.00     -8.77    -1.31    -0.60      0.3090     73.68 LEFT    7.9805E-02   -145.09  1.8827E-01    -93.38
   36.00    140.00     -8.29    -1.54    -0.71      0.3455     72.88 LEFT    8.4368E-02   -146.94  1.8333E-01    -92.58
   40.00    140.00     -7.93    -1.78    -0.84      0.3812     72.36 LEFT    8.7922E-02   -148.82  1.7841E-01    -91.74
   44.00    140.00     -7.68    -2.02    -0.98      0.4160     72.17 LEFT    9.0473E-02   -150.78  1.7357E-01    -90.87
   48.00    140.00     -7.53    -2.26    -1.13      0.4497     72.38 LEFT    9.2055E-02   -152.89  1.6891E-01    -89.98
   52.00    140.00     -7.47    -2.49    -1.29      0.4819     73.09 LEFT    9.2724E-02   -155.18  1.6449E-01    -89.09
   56.00    140.00     -7.48    -2.71    -1.46      0.5116     74.38 LEFT    9.2556E-02   -157.70  1.6037E-01    -88.22
   60.00    140.00     -7.57    -2.91    -1.63      0.5378     76.33 LEFT    9.1646E-02   -160.50  1.5660E-01    -87.38
   64.00    140.00     -7.71    -3.10    -1.81      0.5586     79.01 LEFT    9.0102E-02   -163.61  1.5324E-01    -86.59
   68.00    140.00     -7.91    -3.27    -1.99      0.5721     82.38 LEFT    8.8048E-02   -167.08  1.5030E-01    -85.87
   72.00    140.00     -8.16    -3.41    -2.16      0.5760     86.29 LEFT    8.5620E-02   -170.96  1.4783E-01    -85.24
   76.00    140.00     -8.43    -3.53    -2.31      0.5689    -89.52 LEFT    8.2962E-02   -175.28  1.4583E-01    -84.71
   80.00    140.00     -8.72    -3.62    -2.45      0.5506    -85.41 LEFT    8.0228E-02    179.93  1.4432E-01    -84.30
   84.00    140.00     -9.01    -3.68    -2.57      0.5226    -81.63 LEFT    7.7572E-02    174.65  1.4331E-01    -84.02
   88.00    140.00     -9.29    -3.71    -2.65      0.4870    -78.34 LEFT    7.5148E-02    168.90  1.4280E-01    -83.88
   92.00    140.00     -9.53    -3.71    -2.70      0.4465    -75.58 LEFT    7.3093E-02    162.72  1.4280E-01    -83.88
   96.00    140.00     -9.72    -3.68    -2.72      0.4033    -73.29 LEFT    7.1519E-02    156.22  1.4331E-01    -84.02
  100.00    140.00     -9.85    -3.62    -2.69      0.3594    -71.43 LEFT    7.0496E-02    149.51  1.4432E-01    -84.30
  104.00    140.00     -9.90    -3.53    -2.63      0.3164    -69.92 LEFT    7.0043E-02    142.76  1.4583E-01    -84.71
  108.00    140.00     -9.89    -3.41    -2.53      0.2754    -68.72 LEFT    7.0122E-02    136.14  1.4783E-01    -85.24
  112.00    140.00     -9.83    -3.27    -2.40      0.2371    -67.79 LEFT    7.0639E-02    129.80  1.5030E-01    -85.87
  116.00    140.00     -9.73    -3.10    -2.25      0.2020    -67.11 LEFT    7.1457E-02    123.86  1.5324E-01    -86.59
  120.00    140.00     -9.61    -2.91    -2.07      0.1704    -66.68 LEFT    7.2411E-02    118.39  1.5660E-01    -87.38
  124.00    140.00     -9.50    -2.71    -1.88      0.1423    -66.47 LEFT    7.3319E-02    113.42  1.6037E-01    -88.22
  128.00    140.00     -9.42    -2.49    -1.69      0.1176    -66.50 LEFT    7.4001E-02    108.97  1.6449E-01    -89.09
  132.00    140.00     -9.39    -2.26    -1.49      0.0962    -66.75 LEFT    7.4288E-02    105.01  1.6891E-01    -89.98
  136.00    140.00     -9.42    -2.02    -1.29      0.0778    -67.24 LEFT    7.4026E-02    101.51  1.7357E-01    -90.87
  140.00    140.00     -9.53    -1.78    -1.11      0.0622    -67.95 LEFT    7.3088E-02     98.44  1.7841E-01    -91.74
  144.00    140.00     -9.74    -1.54    -0.93      0.0491    -68.88 LEFT    7.1369E-02     95.76  1.8333E-01    -92.58
  148.00    140.00    -10.06    -1.31    -0.77      0.0382    -70.03 LEFT    6.8797E-02     93.42  1.8827E-01    -93.38
  152.00    140.00    -10.51    -1.09    -0.62      0.0293    -71.37 LEFT    6.5331E-02     91.41  1.9312E-01    -94.12
  156.00    140.00    -11.11    -0.88    -0.49      0.0221    -72.91 LEFT    6.0962E-02     89.69  1.9779E-01    -94.81
  160.00    140.00    -11.89    -0.69    -0.38      0.0163    -74.62 LEFT    5.5713E-02     88.22  2.0219E-01    -95.43
  164.00    140.00    -12.89    -0.52    -0.28      0.0117    -76.48 LEFT    4.9639E-02     86.98  2.0623E-01    -95.98
  168.00    140.00    -14.18    -0.37    -0.19      0.0081    -78.47 LEFT    4.2824E-02     85.93  2.0984E-01    -96.46
  172.00    140.00    -15.83    -0.24    -0.13      0.0053    -80.57 LEFT    3.5380E-02     85.02  2.1294E-01    -96.86
  176.00    140.00    -18.04    -0.14    -0.07      0.0030    -82.74 LEFT    2.7438E-02     84.17  2.1546E-01    -97.19
  180.00    140.00    -21.17    -0.06    -0.03      0.0009    -84.97 LEFT    1.9149E-02     83.13  2.1738E-01    -97.44
    0.00    144.00    -16.11    -0.14    -0.03      0.0009     80.97 RIGHT   3.4266E-02    -97.12  2.1552E-01    -97.44
    4.00    144.00    -14.63    -0.27    -0.11      0.0383     79.38 LEFT    4.0632E-02   -108.98  2.1234E-01    -97.02
    8.00    144.00    -13.18    -0.42    -0.20      0.0779     77.77 LEFT    4.8049E-02   -117.26  2.0858E-01    -96.51
   12.00    144.00    -11.87    -0.60    -0.29      0.1179     76.15 LEFT    5.5812E-02   -123.14  2.0427E-01    -95.93
   16.00    144.00    -10.76    -0.81    -0.39      0.1579     74.54 LEFT    6.3462E-02   -127.48  1.9950E-01    -95.26
   20.00    144.00     -9.82    -1.04    -0.50      0.1978     72.98 LEFT    7.0692E-02   -130.85  1.9434E-01    -94.51
   24.00    144.00     -9.05    -1.29    -0.61      0.2376     71.49 LEFT    7.7286E-02   -133.60  1.8888E-01    -93.68
   28.00    144.00     -8.42    -1.55    -0.74      0.2772     70.11 LEFT    8.3094E-02   -135.96  1.8323E-01    -92.77
   32.00    144.00     -7.92    -1.83    -0.87      0.3165     68.87 LEFT    8.8012E-02   -138.09  1.7748E-01    -91.80
   36.00    144.00     -7.54    -2.11    -1.02      0.3557     67.81 LEFT    9.1979E-02   -140.10  1.7172E-01    -90.75
   40.00    144.00     -7.26    -2.40    -1.17      0.3947     66.98 LEFT    9.4964E-02   -142.07  1.6606E-01    -89.66
   44.00    144.00     -7.08    -2.70    -1.35      0.4335     66.46 LEFT    9.6970E-02   -144.09  1.6058E-01    -88.53
   48.00    144.00     -6.98    -2.98    -1.53      0.4722     66.33 LEFT    9.8022E-02   -146.19  1.5535E-01    -87.37
   52.00    144.00     -6.97    -3.26    -1.72      0.5106     66.68 LEFT    9.8172E-02   -148.45  1.5044E-01    -86.20
   56.00    144.00     -7.03    -3.53    -1.92      0.5481     67.68 LEFT    9.7487E-02   -150.90  1.4592E-01    -85.06
   60.00    144.00     -7.16    -3.77    -2.13      0.5836     69.49 LEFT    9.6057E-02   -153.60  1.4183E-01    -83.95
   64.00    144.00     -7.35    -4.00    -2.35      0.6153     72.31 LEFT    9.3984E-02   -156.61  1.3819E-01    -82.90
   68.00    144.00     -7.59    -4.20    -2.56      0.6401     76.31 LEFT    9.1387E-02   -159.97  1.3505E-01    -81.95
   72.00    144.00     -7.88    -4.37    -2.77      0.6537     81.43 LEFT    8.8399E-02   -163.75  1.3241E-01    -81.11
   76.00    144.00     -8.20    -4.51    -2.97      0.6522     87.27 LEFT    8.5167E-02   -168.00  1.3030E-01    -80.40
   80.00    144.00     -8.55    -4.62    -3.14      0.6340    -86.90 LEFT    8.1851E-02   -172.78  1.2871E-01    -79.86
   84.00    144.00     -8.90    -4.69    -3.29      0.6009    -81.71 LEFT    7.8620E-02   -178.11  1.2765E-01    -79.48
   88.00    144.00     -9.23    -4.72    -3.41      0.5568    -77.44 LEFT    7.5650E-02    175.97  1.2711E-01    -79.29
   92.00    144.00     -9.53    -4.72    -3.48      0.5062    -74.07 LEFT    7.3113E-02    169.51  1.2711E-01    -79.29
   96.00    144.00     -9.76    -4.69    -3.51      0.4528    -71.42 LEFT    7.1159E-02    162.59  1.2765E-01    -79.48
  100.00    144.00     -9.92    -4.62    -3.49      0.3993    -69.34 LEFT    6.9901E-02    155.34  1.2871E-01    -79.86
  104.00    144.00     -9.98    -4.51    -3.43      0.3475    -67.67 LEFT    6.9394E-02    147.96  1.3030E-01    -80.40
  108.00    144.00     -9.95    -4.37    -3.31      0.2989    -66.35 LEFT    6.9623E-02    140.66  1.3241E-01    -81.11
  112.00    144.00     -9.85    -4.20    -3.15      0.2542    -65.30 LEFT    7.0499E-02    133.65  1.3505E-01    -81.95
  116.00    144.00     -9.68    -4.00    -2.96      0.2139    -64.50 LEFT    7.1875E-02    127.08  1.3819E-01    -82.90
  120.00    144.00     -9.48    -3.77    -2.74      0.1783    -63.93 LEFT    7.3560E-02    121.06  1.4183E-01    -83.95
  124.00    144.00     -9.27    -3.53    -2.50      0.1471    -63.60 LEFT    7.5345E-02    115.63  1.4592E-01    -85.06
  128.00    144.00     -9.08    -3.26    -2.25      0.1203    -63.50 LEFT    7.7019E-02    110.79  1.5044E-01    -86.20
  132.00    144.00     -8.92    -2.98    -2.00      0.0974    -63.63 LEFT    7.8382E-02    106.51  1.5535E-01    -87.37
  136.00    144.00     -8.83    -2.70    -1.75      0.0781    -64.00 LEFT    7.9252E-02    102.75  1.6058E-01    -88.53
  140.00    144.00     -8.80    -2.40    -1.51      0.0620    -64.60 LEFT    7.9474E-02     99.46  1.6606E-01    -89.66
  144.00    144.00     -8.86    -2.11    -1.28      0.0486    -65.43 LEFT    7.8923E-02     96.59  1.7172E-01    -90.75
  148.00    144.00     -9.02    -1.83    -1.07      0.0377    -66.49 LEFT    7.7503E-02     94.10  1.7748E-01    -91.80
  152.00    144.00     -9.29    -1.55    -0.87      0.0288    -67.75 LEFT    7.5151E-02     91.93  1.8323E-01    -92.77
  156.00    144.00     -9.68    -1.29    -0.70      0.0217    -69.21 LEFT    7.1840E-02     90.06  1.8888E-01    -93.68
  160.00    144.00    -10.21    -1.04    -0.54      0.0160    -70.85 LEFT    6.7574E-02     88.45  1.9434E-01    -94.51
  164.00    144.00    -10.91    -0.81    -0.40      0.0116    -72.64 LEFT    6.2392E-02     87.07  1.9950E-01    -95.26
  168.00    144.00    -11.79    -0.60    -0.29      0.0081    -74.58 LEFT    5.6361E-02     85.88  2.0427E-01    -95.93
  172.00    144.00    -12.90    -0.42    -0.18      0.0053    -76.63 LEFT    4.9579E-02     84.83  2.0858E-01    -96.51
  176.00    144.00    -14.31    -0.27    -0.10      0.0030    -78.77 LEFT    4.2168E-02     83.87  2.1234E-01    -97.02
  180.00    144.00    -16.11    -0.14    -0.03      0.0009    -80.97 LEFT    3.4266E-02     82.88  2.1552E-01    -97.44
    0.00    148.00    -12.97    -0.26    -0.03      0.0009     76.97 RIGHT   4.9216E-02    -97.22  2.1260E-01    -97.45
    4.00    148.00    -12.03    -0.44    -0.15      0.0379     75.39 LEFT    5.4846E-02   -105.69  2.0823E-01    -96.85
    8.00    148.00    -11.07    -0.65    -0.27      0.0775     73.76 LEFT    6.1257E-02   -112.36  2.0328E-01    -96.17
   12.00    148.00    -10.16    -0.88    -0.40      0.1176     72.09 LEFT    6.7973E-02   -117.57  1.9783E-01    -95.40
   16.00    148.00     -9.35    -1.15    -0.53      0.1581     70.41 LEFT    7.4622E-02   -121.71  1.9194E-01    -94.53
   20.00    148.00     -8.65    -1.43    -0.68      0.1989     68.74 LEFT    8.0920E-02   -125.07  1.8573E-01    -93.57
   24.00    148.00     -8.05    -1.74    -0.83      0.2398     67.09 LEFT    8.6657E-02   -127.88  1.7928E-01    -92.52
   28.00    148.00     -7.56    -2.06    -0.98      0.2808     65.51 LEFT    9.1675E-02   -130.32  1.7271E-01    -91.37
   32.00    148.00     -7.18    -2.40    -1.15      0.3220     64.01 LEFT    9.5868E-02   -132.50  1.6611E-01    -90.14
   36.00    148.00     -6.88    -2.75    -1.33      0.3634     62.64 LEFT    9.9165E-02   -134.55  1.5960E-01    -88.82
   40.00    148.00     -6.68    -3.10    -1.52      0.4051     61.45 LEFT    1.0153E-01   -136.52  1.5326E-01    -87.43
   44.00    148.00     -6.56    -3.45    -1.72      0.4473     60.48 LEFT    1.0296E-01   -138.50  1.4720E-01    -85.99
   48.00    148.00     -6.51    -3.80    -1.93      0.4902     59.82 LEFT    1.0348E-01   -140.54  1.4147E-01    -84.50
   52.00    148.00     -6.54    -4.13    -2.16      0.5341     59.58 LEFT    1.0312E-01   -142.70  1.3616E-01    -83.01
   56.00    148.00     -6.64    -4.44    -2.39      0.5789     59.91 LEFT    1.0196E-01   -145.03  1.3130E-01    -81.52
   60.00    148.00     -6.80    -4.74    -2.64      0.6243     61.07 LEFT    1.0006E-01   -147.59  1.2694E-01    -80.08
   64.00    148.00     -7.03    -5.00    -2.89      0.6691     63.43 LEFT    9.7517E-02   -150.44  1.2311E-01    -78.71
   68.00    148.00     -7.30    -5.24    -3.14      0.7102     67.57 LEFT    9.4449E-02   -153.63  1.1982E-01    -77.46
   72.00    148.00     -7.63    -5.44    -3.39      0.7412     74.07 LEFT    9.0976E-02   -157.23  1.1708E-01    -76.35
   76.00    148.00     -7.99    -5.60    -3.63      0.7522     82.82 LEFT    8.7238E-02   -161.32  1.1490E-01    -75.41
   80.00    148.00     -8.39    -5.73    -3.85      0.7356    -87.95 LEFT    8.3394E-02   -165.96  1.1327E-01    -74.69
   84.00    148.00     -8.79    -5.81    -4.04      0.6941    -80.35 LEFT    7.9618E-02   -171.22  1.1218E-01    -74.19
   88.00    148.00     -9.18    -5.85    -4.20      0.6369    -74.90 LEFT    7.6100E-02   -177.15  1.1164E-01    -73.94
   92.00    148.00     -9.54    -5.85    -4.31      0.5722    -71.12 LEFT    7.3036E-02    176.27  1.1164E-01    -73.94
   96.00    148.00     -9.83    -5.81    -4.36      0.5055    -68.41 LEFT    7.0615E-02    169.07  1.1218E-01    -74.19
  100.00    148.00    -10.03    -5.73    -4.36      0.4401    -66.39 LEFT    6.8997E-02    161.40  1.1327E-01    -74.69
  104.00    148.00    -10.12    -5.60    -4.29      0.3781    -64.80 LEFT    6.8286E-02    153.46  1.1490E-01    -75.41
  108.00    148.00    -10.09    -5.44    -4.16      0.3208    -63.52 LEFT    6.8502E-02    145.52  1.1708E-01    -76.35
  112.00    148.00     -9.96    -5.24    -3.98      0.2691    -62.48 LEFT    6.9579E-02    137.84  1.1982E-01    -77.46
  116.00    148.00     -9.74    -5.00    -3.74      0.2233    -61.65 LEFT    7.1366E-02    130.64  1.2311E-01    -78.71
  120.00    148.00     -9.46    -4.74    -3.48      0.1834    -61.03 LEFT    7.3660E-02    124.05  1.2694E-01    -80.08
  124.00    148.00     -9.17    -4.44    -3.18      0.1493    -60.62 LEFT    7.6222E-02    118.13  1.3130E-01    -81.52
